
State Machine - |Proj|mblock_2_colour
Name mblock_2_colour.101 
mblock_2_colour.000 0 
mblock_2_colour.101 1 

State Machine - |Proj|mblock_1_colour
Name mblock_1_colour.101 
mblock_1_colour.000 0 
mblock_1_colour.101 1 

State Machine - |Proj|block_10_colour
Name block_10_colour.001 
block_10_colour.000 0 
block_10_colour.001 1 

State Machine - |Proj|block_9_colour
Name block_9_colour.001 
block_9_colour.000 0 
block_9_colour.001 1 

State Machine - |Proj|block_8_colour
Name block_8_colour.001 
block_8_colour.000 0 
block_8_colour.001 1 

State Machine - |Proj|block_7_colour
Name block_7_colour.011 
block_7_colour.000 0 
block_7_colour.011 1 

State Machine - |Proj|block_6_colour
Name block_6_colour.011 
block_6_colour.000 0 
block_6_colour.011 1 

State Machine - |Proj|block_5_colour
Name block_5_colour.011 
block_5_colour.000 0 
block_5_colour.011 1 

State Machine - |Proj|block_4_colour
Name block_4_colour.011 
block_4_colour.000 0 
block_4_colour.011 1 

State Machine - |Proj|block_3_colour
Name block_3_colour.100 
block_3_colour.000 0 
block_3_colour.100 1 

State Machine - |Proj|block_2_colour
Name block_2_colour.100 
block_2_colour.000 0 
block_2_colour.100 1 

State Machine - |Proj|block_1_colour
Name block_1_colour.100 
block_1_colour.000 0 
block_1_colour.100 1 

State Machine - |Proj|state
Name state.INIT_MOVBLK_2 state.DRAW_MOVBLK_2 state.UPDATE_MOVBLK_2 state.ERASE_MOVBLK_2 state.WON_GAME state.CHECK_IFWON state.UPDATE_CEIL state.DEAD state.DRAW_MOVBLK_1 state.UPDATE_MOVBLK_1 state.ERASE_MOVBLK_1 state.DRAW_BLOCK_10 state.UPDATE_BLOCK_10 state.DRAW_BLOCK_9 state.UPDATE_BLOCK_9 state.DRAW_BLOCK_8 state.UPDATE_BLOCK_8 state.DRAW_BLOCK_7 state.UPDATE_BLOCK_7 state.DRAW_BLOCK_6 state.UPDATE_BLOCK_6 state.DRAW_BLOCK_5 state.UPDATE_BLOCK_5 state.DRAW_BLOCK_4 state.UPDATE_BLOCK_4 state.DRAW_BLOCK_3 state.UPDATE_BLOCK_3 state.DRAW_BLOCK_2 state.UPDATE_BLOCK_2 state.DRAW_BLOCK_1 state.UPDATE_BLOCK_1 state.DRAW_BALL state.UPDATE_BALL state.ERASE_BALL state.DRAW_PADDLE state.UPDATE_PADDLE state.ERASE_PADDLE state.IDLE state.INIT_MOVBLK_1 state.INIT_BLOCK_10 state.INIT_BLOCK_9 state.INIT_BLOCK_8 state.INIT_BLOCK_7 state.INIT_BLOCK_6 state.INIT_BLOCK_5 state.INIT_BLOCK_4 state.INIT_BLOCK_3 state.INIT_BLOCK_2 state.INIT_BLOCK_1 state.INIT_BALL state.INIT_PADDLE state.RESET_BLACK 
state.RESET_BLACK 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.INIT_PADDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.INIT_BALL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.INIT_BLOCK_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.INIT_BLOCK_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.INIT_BLOCK_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.INIT_BLOCK_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.INIT_BLOCK_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.INIT_BLOCK_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.INIT_BLOCK_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.INIT_BLOCK_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
